MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            alphaRWqp[mif3, mif1] + (2*I)*alphaOlambdadbar[mif3, mif2]*
            alphaRWqpbar[mif1, mif3] - 2*alphaOlambdadbar[mif3, mif2]*
            alphaRWqtp[mif3, mif1] - 2*alphaOlambdadbar[mif3, mif2]*
            alphaRWqtpbar[mif1, mif3])/16 /. "Problems") + 
        (onelooporder*(-3*g2*alphaEqd[p, r, mif2, mif1]*ydbar[p, r] - 
           4*g2*alphaEcqd[mif1, r, mif2, t]*ydbar[t, r] - 
           12*g2*alphaEcqdp[mif1, r, mif2, t]*ydbar[t, r] - 
           2*g2*alphaElqde[p, mif1, mif2, t]*ylbar[p, t] - 
           2*g2*alphaEcqedl[mif1, r, mif2, t]*ylbar[t, r])*
          Derivative[1, 0][ReplaceAll][(4*g2*alphaEdHbar[mif1, mif2] + 
             (16*I)*alphaEdWbar[mif1, mif2] + 16*alphaOdWbar[mif1, mif2] + 
             8*alphaEWqp[mif3, mif1]*alphaOlambdadbar[mif3, mif2] + 
             8*alphaEWqpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2] + 
             (8*I)*alphaEWqtp[mif3, mif1]*alphaOlambdadbar[mif3, mif2] + 
             (8*I)*alphaEWqtpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2] - 
             2*g2*alphaRdHD2bar[mif1, mif2] + 2*g2*alphaRdHD4bar[mif1, 
               mif2] + g2*alphaOlambdadbar[mif3, mif2]*alphaRqD[mif3, mif1] + 
             g2*alphaOlambdadbar[mif3, mif2]*alphaRqDbar[mif1, mif3] + 
             (2*I)*alphaOlambdadbar[mif3, mif2]*alphaRWqp[mif3, mif1] + 
             (2*I)*alphaOlambdadbar[mif3, mif2]*alphaRWqpbar[mif1, mif3] - 
             2*alphaOlambdadbar[mif3, mif2]*alphaRWqtp[mif3, mif1] - 
             2*alphaOlambdadbar[mif3, mif2]*alphaRWqtpbar[mif1, mif3])/16, 
           "Problems"])/(128*Pi^2), alphaOeB[mif1_, mif2_] -> 
       ((-I/16)*(16*alphaEeB[mif1, mif2] + (4*I)*g1*alphaEeH[mif1, mif2] + 
           (16*I)*alphaOeB[mif1, mif2] + (8*I)*alphaEBep[mif3, mif2]*
            alphaOlambdae[mif1, mif3] + (8*I)*alphaEBepbar[mif2, mif3]*
            alphaOlambdae[mif1, mif3] + 8*alphaEBetp[mif3, mif2]*
            alphaOlambdae[mif1, mif3] + 8*alphaEBetpbar[mif2, mif3]*
            alphaOlambdae[mif1, mif3] + (8*I)*alphaEBlp[mif1, mif3]*
            alphaOlambdae[mif3, mif2] + (8*I)*alphaEBlpbar[mif3, mif1]*
            alphaOlambdae[mif3, mif2] + 8*alphaEBltp[mif1, mif3]*
            alphaOlambdae[mif3, mif2] + 8*alphaEBltpbar[mif3, mif1]*
            alphaOlambdae[mif3, mif2] - 2*alphaOlambdae[mif1, mif3]*
            alphaRBep[mif3, mif2] - 2*alphaOlambdae[mif1, mif3]*
            alphaRBepbar[mif2, mif3] + (2*I)*alphaOlambdae[mif1, mif3]*
            alphaRBetp[mif3, mif2] + (2*I)*alphaOlambdae[mif1, mif3]*
            alphaRBetpbar[mif2, mif3] + 2*alphaOlambdae[mif3, mif2]*
            alphaRBlp[mif1, mif3] + 2*alphaOlambdae[mif3, mif2]*
            alphaRBlpbar[mif3, mif1] - (2*I)*alphaOlambdae[mif3, mif2]*
            alphaRBltp[mif1, mif3] - (2*I)*alphaOlambdae[mif3, mif2]*
            alphaRBltpbar[mif3, mif1] - (2*I)*g1*alphaOlambdae[mif1, mif3]*
            alphaReD[mif3, mif2] - (2*I)*g1*alphaOlambdae[mif1, mif3]*
            alphaReDbar[mif2, mif3] - (2*I)*g1*alphaReHD2[mif1, mif2] - 
           (8*I)*g1*alphaReHD3[mif1, mif2] + (2*I)*g1*alphaReHD4[mif1, 
             mif2] - I*g1*alphaOlambdae[mif3, mif2]*alphaRlD[mif1, mif3] - 
           I*g1*alphaOlambdae[mif3, mif2]*alphaRlDbar[mif3, mif1]) /. 
         "Problems") + (onelooporder*(2*g1*alphaEcqedl[p, mif2, s, mif1]*
            yd[p, s] + 2*g1*alphaElqde[mif1, r, s, mif2]*yd[r, s] + 
           12*g1*alphaEcle[p, mif2, s, mif1]*yl[p, s] + 
           3*g1*alphaEle[mif1, mif2, s, t]*yl[t, s] + 
           5*g1*alphaEluqe[mif1, r, s, mif2]*yubar[s, r] - 
           5*g1*xRP*alphaEluqe[mif1, r, s, mif2]*yubar[s, r] - 
           5*g1*alphaEcuelq[p, mif2, mif1, t]*yubar[t, p] + 
           5*g1*xRP*alphaEcuelq[p, mif2, mif1, t]*yubar[t, p])*
          Derivative[1, 0][ReplaceAll][(-I/16)*(16*alphaEeB[mif1, mif2] + 
             (4*I)*g1*alphaEeH[mif1, mif2] + (16*I)*alphaOeB[mif1, mif2] + 
             (8*I)*alphaEBep[mif3, mif2]*alphaOlambdae[mif1, mif3] + 
             (8*I)*alphaEBepbar[mif2, mif3]*alphaOlambdae[mif1, mif3] + 
             8*alphaEBetp[mif3, mif2]*alphaOlambdae[mif1, mif3] + 
             8*alphaEBetpbar[mif2, mif3]*alphaOlambdae[mif1, mif3] + 
             (8*I)*alphaEBlp[mif1, mif3]*alphaOlambdae[mif3, mif2] + 
             (8*I)*alphaEBlpbar[mif3, mif1]*alphaOlambdae[mif3, mif2] + 
             8*alphaEBltp[mif1, mif3]*alphaOlambdae[mif3, mif2] + 
             8*alphaEBltpbar[mif3, mif1]*alphaOlambdae[mif3, mif2] - 
             2*alphaOlambdae[mif1, mif3]*alphaRBep[mif3, mif2] - 
             2*alphaOlambdae[mif1, mif3]*alphaRBepbar[mif2, mif3] + 
             (2*I)*alphaOlambdae[mif1, mif3]*alphaRBetp[mif3, mif2] + 
             (2*I)*alphaOlambdae[mif1, mif3]*alphaRBetpbar[mif2, mif3] + 
             2*alphaOlambdae[mif3, mif2]*alphaRBlp[mif1, mif3] + 
             2*alphaOlambdae[mif3, mif2]*alphaRBlpbar[mif3, mif1] - 
             (2*I)*alphaOlambdae[mif3, mif2]*alphaRBltp[mif1, mif3] - 
             (2*I)*alphaOlambdae[mif3, mif2]*alphaRBltpbar[mif3, mif1] - 
             (2*I)*g1*alphaOlambdae[mif1, mif3]*alphaReD[mif3, mif2] - 
             (2*I)*g1*alphaOlambdae[mif1, mif3]*alphaReDbar[mif2, mif3] - 
             (2*I)*g1*alphaReHD2[mif1, mif2] - (8*I)*g1*alphaReHD3[mif1, 
               mif2] + (2*I)*g1*alphaReHD4[mif1, mif2] - 
             I*g1*alphaOlambdae[mif3, mif2]*alphaRlD[mif1, mif3] - 
             I*g1*alphaOlambdae[mif3, mif2]*alphaRlDbar[mif3, mif1]), 
           "Problems"])/(128*Pi^2), alphaOeBbar[mif1_, mif2_] -> 
       ((I/16)*(16*alphaEeBbar[mif1, mif2] - (4*I)*g1*alphaEeHbar[mif1, 
             mif2] - (16*I)*alphaOeBbar[mif1, mif2] - 
           (8*I)*alphaEBep[mif2, mif3]*alphaOlambdaebar[mif1, mif3] - 
           (8*I)*alphaEBepbar[mif3, mif2]*alphaOlambdaebar[mif1, mif3] + 
           8*alphaEBetp[mif2, mif3]*alphaOlambdaebar[mif1, mif3] + 
           8*alphaEBetpbar[mif3, mif2]*alphaOlambdaebar[mif1, mif3] - 
           (8*I)*alphaEBlp[mif3, mif1]*alphaOlambdaebar[mif3, mif2] - 
           (8*I)*alphaEBlpbar[mif1, mif3]*alphaOlambdaebar[mif3, mif2] + 
           8*alphaEBltp[mif3, mif1]*alphaOlambdaebar[mif3, mif2] + 
           8*alphaEBltpbar[mif1, mif3]*alphaOlambdaebar[mif3, mif2] - 
           2*alphaOlambdaebar[mif1, mif3]*alphaRBep[mif2, mif3] - 
           2*alphaOlambdaebar[mif1, mif3]*alphaRBepbar[mif3, mif2] - 
           (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRBetp[mif2, mif3] - 
           (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRBetpbar[mif3, mif2] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRBlp[mif3, mif1] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRBlpbar[mif1, mif3] + 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRBltp[mif3, mif1] + 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRBltpbar[mif1, mif3] + 
           (2*I)*g1*alphaOlambdaebar[mif1, mif3]*alphaReD[mif2, mif3] + 
           (2*I)*g1*alphaOlambdaebar[mif1, mif3]*alphaReDbar[mif3, mif2] + 
           (2*I)*g1*alphaReHD2bar[mif1, mif2] + (8*I)*g1*alphaReHD3bar[mif1, 
             mif2] - (2*I)*g1*alphaReHD4bar[mif1, mif2] + 
           I*g1*alphaOlambdaebar[mif3, mif2]*alphaRlD[mif3, mif1] + 
           I*g1*alphaOlambdaebar[mif3, mif2]*alphaRlDbar[mif1, mif3]) /. 
         "Problems") + (onelooporder*(2*g1*alphaEcqedlbar[p, mif2, s, mif1]*
            ydbar[p, s] + 2*g1*alphaElqdebar[mif1, r, s, mif2]*ydbar[r, s] + 
           3*g1*alphaEle[p, r, mif2, mif1]*ylbar[p, r] + 
           12*g1*alphaEcle[mif1, r, mif2, t]*ylbar[t, r] + 
           5*g1*alphaEluqebar[mif1, r, s, mif2]*yu[s, r] - 
           5*g1*xRP*alphaEluqebar[mif1, r, s, mif2]*yu[s, r] - 
           5*g1*alphaEcuelqbar[p, mif2, mif1, t]*yu[t, p] + 
           5*g1*xRP*alphaEcuelqbar[p, mif2, mif1, t]*yu[t, p])*
          Derivative[1, 0][ReplaceAll][(I/16)*(16*alphaEeBbar[mif1, mif2] - 
             (4*I)*g1*alphaEeHbar[mif1, mif2] - (16*I)*alphaOeBbar[mif1, 
               mif2] - (8*I)*alphaEBep[mif2, mif3]*alphaOlambdaebar[mif1, 
               mif3] - (8*I)*alphaEBepbar[mif3, mif2]*alphaOlambdaebar[mif1, 
               mif3] + 8*alphaEBetp[mif2, mif3]*alphaOlambdaebar[mif1, 
               mif3] + 8*alphaEBetpbar[mif3, mif2]*alphaOlambdaebar[mif1, 
               mif3] - (8*I)*alphaEBlp[mif3, mif1]*alphaOlambdaebar[mif3, 
               mif2] - (8*I)*alphaEBlpbar[mif1, mif3]*alphaOlambdaebar[mif3, 
               mif2] + 8*alphaEBltp[mif3, mif1]*alphaOlambdaebar[mif3, 
               mif2] + 8*alphaEBltpbar[mif1, mif3]*alphaOlambdaebar[mif3, 
               mif2] - 2*alphaOlambdaebar[mif1, mif3]*alphaRBep[mif2, mif3] - 
             2*alphaOlambdaebar[mif1, mif3]*alphaRBepbar[mif3, mif2] - 
             (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRBetp[mif2, mif3] - 
             (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRBetpbar[mif3, mif2] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRBlp[mif3, mif1] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRBlpbar[mif1, mif3] + 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRBltp[mif3, mif1] + 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRBltpbar[mif1, mif3] + 
             (2*I)*g1*alphaOlambdaebar[mif1, mif3]*alphaReD[mif2, mif3] + 
             (2*I)*g1*alphaOlambdaebar[mif1, mif3]*alphaReDbar[mif3, mif2] + 
             (2*I)*g1*alphaReHD2bar[mif1, mif2] + (8*I)*g1*alphaReHD3bar[
               mif1, mif2] - (2*I)*g1*alphaReHD4bar[mif1, mif2] + 
             I*g1*alphaOlambdaebar[mif3, mif2]*alphaRlD[mif3, mif1] + 
             I*g1*alphaOlambdaebar[mif3, mif2]*alphaRlDbar[mif1, mif3]), 
           "Problems"])/(128*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       ((3*alphaEced[mif2, mif4, mif3, mif1] + 3*alphaEcedbar[mif1, mif3, 
             mif4, mif2] + 12*alphaEcedtwo[mif2, mif4, mif3, mif1] + 
           12*epsilonbar*alphaEcedtwo[mif2, mif4, mif3, mif1] + 
           12*alphaEcedtwobar[mif1, mif3, mif4, mif2] + 12*epsilonbar*
            alphaEcedtwobar[mif1, mif3, mif4, mif2] + 
           6*alphaEed[mif1, mif4, mif3, mif2] + 6*alphaEedbar[mif2, mif3, 
             mif4, mif1] + 96*alphaEedthree[mif1, mif4, mif3, mif2] - 
           24*epsilonbar*alphaEedthree[mif1, mif4, mif3, mif2] + 
           96*alphaEedthreebar[mif2, mif3, mif4, mif1] - 24*epsilonbar*
            alphaEedthreebar[mif2, mif3, mif4, mif1] + 
           96*alphaEedthreep[mif1, mif2, mif3, mif4] - 24*epsilonbar*
            alphaEedthreep[mif1, mif2, mif3, mif4] + 
           96*alphaEedthreepbar[mif2, mif1, mif4, mif3] - 
           24*epsilonbar*alphaEedthreepbar[mif2, mif1, mif4, mif3] + 
           12*alphaOed[mif1, mif2, mif3, mif4] + 24*g1*alphaEBd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 24*g1*alphaEBdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 3*g1*alphaRBdtp[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 3*g1*alphaRBdtpbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 8*g1*alphaEBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 8*g1*alphaEBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + g1*alphaRBetp[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + g1*alphaRBetpbar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 4*alphaR2B*g1^2*KroneckerDelta[mif1, 
             mif2]*KroneckerDelta[mif3, mif4])/12 /. "Problems") + 
        (onelooporder*(144*g1^2*alphaEced[mif2, mif4, mif3, mif1] + 
           108*g3^2*alphaEced[mif2, mif4, mif3, mif1] - 
           36*g1^2*alphaEcld[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 36*g1^2*alphaEcqd[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] + 
           12*g1^2*alphaEcqdp[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 36*g1^2*alphaEed[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] - 
           24*g1^2*alphaEud[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] - 32*g1^2*alphaEud8[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] - 
           12*g1^2*alphaEcle[p, mif2, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[p, t] + 12*g1^2*alphaEcqe[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] + 
           36*g1^2*alphaEdd8[mif3, r, s, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, s] + 12*g1^2*alphaEed[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] - 
           24*g1^2*alphaEeu[mif1, r, s, mif2]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, s] - 12*g1^2*alphaEcdd[mif4, r, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t] - 
           12*g1^2*alphaEcee[mif2, r, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t] - 12*g1^2*alphaEdd8[mif3, mif4, s, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[s, t] - 
           27*alphaEqe[p, mif2, mif1, t]*yd[t, mif4]*ydbar[p, mif3] - 
           108*alphaEcqe[p, mif2, mif1, t]*yd[p, mif4]*ydbar[t, mif3] - 
           54*alphaElqde[p, r, mif3, mif2]*yd[r, mif4]*ylbar[p, mif1] - 
           27*alphaEld[p, mif4, mif3, t]*yl[t, mif2]*ylbar[p, mif1] + 
           108*alphaEcqedl[p, mif2, mif3, t]*yd[p, mif4]*ylbar[t, mif1] - 
           108*alphaEcld[p, mif4, mif3, t]*yl[p, mif2]*ylbar[t, mif1])*
          Derivative[1, 0][ReplaceAll][(3*alphaEced[mif2, mif4, mif3, mif1] + 
             3*alphaEcedbar[mif1, mif3, mif4, mif2] + 
             12*alphaEcedtwo[mif2, mif4, mif3, mif1] + 12*epsilonbar*
              alphaEcedtwo[mif2, mif4, mif3, mif1] + 12*alphaEcedtwobar[mif1, 
               mif3, mif4, mif2] + 12*epsilonbar*alphaEcedtwobar[mif1, mif3, 
               mif4, mif2] + 6*alphaEed[mif1, mif4, mif3, mif2] + 
             6*alphaEedbar[mif2, mif3, mif4, mif1] + 96*alphaEedthree[mif1, 
               mif4, mif3, mif2] - 24*epsilonbar*alphaEedthree[mif1, mif4, 
               mif3, mif2] + 96*alphaEedthreebar[mif2, mif3, mif4, mif1] - 
             24*epsilonbar*alphaEedthreebar[mif2, mif3, mif4, mif1] + 
             96*alphaEedthreep[mif1, mif2, mif3, mif4] - 24*epsilonbar*
              alphaEedthreep[mif1, mif2, mif3, mif4] + 
             96*alphaEedthreepbar[mif2, mif1, mif4, mif3] - 
             24*epsilonbar*alphaEedthreepbar[mif2, mif1, mif4, mif3] + 
             12*alphaOed[mif1, mif2, mif3, mif4] + 24*g1*alphaEBd[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 24*g1*alphaEBdbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBd[mif3, mif4]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + 3*g1*alphaRBdtp[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 3*g1*alphaRBdtpbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + 8*g1*alphaEBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 8*g1*alphaEBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + g1*alphaRBetp[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + g1*alphaRBetpbar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 4*alphaR2B*g1^2*KroneckerDelta[
               mif1, mif2]*KroneckerDelta[mif3, mif4])/12, "Problems"])/
         (864*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       ((3*alphaEced[mif1, mif3, mif4, mif2] + 3*alphaEcedbar[mif2, mif4, 
             mif3, mif1] + 12*alphaEcedtwo[mif1, mif3, mif4, mif2] + 
           12*epsilonbar*alphaEcedtwo[mif1, mif3, mif4, mif2] + 
           12*alphaEcedtwobar[mif2, mif4, mif3, mif1] + 12*epsilonbar*
            alphaEcedtwobar[mif2, mif4, mif3, mif1] + 
           6*alphaEed[mif2, mif3, mif4, mif1] + 6*alphaEedbar[mif1, mif4, 
             mif3, mif2] + 96*alphaEedthree[mif2, mif3, mif4, mif1] - 
           24*epsilonbar*alphaEedthree[mif2, mif3, mif4, mif1] + 
           96*alphaEedthreebar[mif1, mif4, mif3, mif2] - 24*epsilonbar*
            alphaEedthreebar[mif1, mif4, mif3, mif2] + 
           96*alphaEedthreep[mif2, mif1, mif4, mif3] - 24*epsilonbar*
            alphaEedthreep[mif2, mif1, mif4, mif3] + 
           96*alphaEedthreepbar[mif1, mif2, mif3, mif4] - 
           24*epsilonbar*alphaEedthreepbar[mif1, mif2, mif3, mif4] + 
           12*alphaOedbar[mif1, mif2, mif3, mif4] + 
           24*g1*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
           24*g1*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
           3*g1*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
           3*g1*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
           8*g1*alphaEBe[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
           8*g1*alphaEBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
           2*g1*alphaRBe[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
           2*g1*alphaRBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
           g1*alphaRBetp[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
           g1*alphaRBetpbar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
           4*alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/12 /. "Problems") - 
        (onelooporder*(alphaElqdebar[p, r, mif3, mif2]*ydbar[r, mif4]*
            yl[p, mif1] - 2*alphaEcqedlbar[p, mif2, mif3, t]*ydbar[p, mif4]*
            yl[t, mif1])*Derivative[1, 0][ReplaceAll][
           (3*alphaEced[mif1, mif3, mif4, mif2] + 3*alphaEcedbar[mif2, mif4, 
               mif3, mif1] + 12*alphaEcedtwo[mif1, mif3, mif4, mif2] + 
             12*epsilonbar*alphaEcedtwo[mif1, mif3, mif4, mif2] + 
             12*alphaEcedtwobar[mif2, mif4, mif3, mif1] + 12*epsilonbar*
              alphaEcedtwobar[mif2, mif4, mif3, mif1] + 
             6*alphaEed[mif2, mif3, mif4, mif1] + 6*alphaEedbar[mif1, mif4, 
               mif3, mif2] + 96*alphaEedthree[mif2, mif3, mif4, mif1] - 
             24*epsilonbar*alphaEedthree[mif2, mif3, mif4, mif1] + 
             96*alphaEedthreebar[mif1, mif4, mif3, mif2] - 24*epsilonbar*
              alphaEedthreebar[mif1, mif4, mif3, mif2] + 
             96*alphaEedthreep[mif2, mif1, mif4, mif3] - 24*epsilonbar*
              alphaEedthreep[mif2, mif1, mif4, mif3] + 
             96*alphaEedthreepbar[mif1, mif2, mif3, mif4] - 
             24*epsilonbar*alphaEedthreepbar[mif1, mif2, mif3, mif4] + 
             12*alphaOedbar[mif1, mif2, mif3, mif4] + 
             24*g1*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
             24*g1*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
             6*g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
             6*g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
             3*g1*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
             3*g1*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
             8*g1*alphaEBe[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
             8*g1*alphaEBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
             2*g1*alphaRBe[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
             2*g1*alphaRBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
             g1*alphaRBetp[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
             g1*alphaRBetpbar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
             4*alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/12, "Problems"])/(16*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       ((2*alphaEcee[mif4, mif2, mif1, mif3] + 2*alphaEceebar[mif3, mif1, 
             mif2, mif4] + 8*alphaEceetwo[mif4, mif2, mif1, mif3] + 
           8*epsilonbar*alphaEceetwo[mif4, mif2, mif1, mif3] + 
           8*alphaEceetwobar[mif3, mif1, mif2, mif4] + 8*epsilonbar*
            alphaEceetwobar[mif3, mif1, mif2, mif4] + 
           64*alphaEeethree[mif1, mif2, mif3, mif4] - 16*epsilonbar*
            alphaEeethree[mif1, mif2, mif3, mif4] + 
           64*alphaEeethreebar[mif2, mif1, mif4, mif3] - 16*epsilonbar*
            alphaEeethreebar[mif2, mif1, mif4, mif3] + 
           8*alphaOee[mif1, mif2, mif3, mif4] + 8*g1*alphaEBe[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 8*g1*alphaEBebar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 2*g1*alphaRBe[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 2*g1*alphaRBebar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + g1*alphaRBetp[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + g1*alphaRBetpbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 8*g1*alphaEBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 8*g1*alphaEBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + g1*alphaRBetp[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + g1*alphaRBetpbar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 4*alphaR2B*g1^2*KroneckerDelta[mif1, 
             mif2]*KroneckerDelta[mif3, mif4])/8 /. "Problems") + 
        (onelooporder*(18*g1^2*alphaEcee[mif2, mif4, mif1, mif3] - 
           4*g1^2*alphaEcle[p, mif2, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[p, t] + 4*g1^2*alphaEcqe[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] + 
           4*g1^2*alphaEed[mif1, r, s, mif2]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, s] - 8*g1^2*alphaEeu[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] - 
           4*g1^2*alphaEcee[mif2, r, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t] - 3*alphaEle[p, mif2, mif3, t]*yl[t, mif4]*
            ylbar[p, mif1] + 6*alphaEcle[p, mif4, mif3, t]*yl[p, mif2]*
            ylbar[t, mif1])*Derivative[1, 0][ReplaceAll][
           (2*alphaEcee[mif4, mif2, mif1, mif3] + 2*alphaEceebar[mif3, mif1, 
               mif2, mif4] + 8*alphaEceetwo[mif4, mif2, mif1, mif3] + 
             8*epsilonbar*alphaEceetwo[mif4, mif2, mif1, mif3] + 
             8*alphaEceetwobar[mif3, mif1, mif2, mif4] + 8*epsilonbar*
              alphaEceetwobar[mif3, mif1, mif2, mif4] + 
             64*alphaEeethree[mif1, mif2, mif3, mif4] - 16*epsilonbar*
              alphaEeethree[mif1, mif2, mif3, mif4] + 
             64*alphaEeethreebar[mif2, mif1, mif4, mif3] - 16*epsilonbar*
              alphaEeethreebar[mif2, mif1, mif4, mif3] + 
             8*alphaOee[mif1, mif2, mif3, mif4] + 8*g1*alphaEBe[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 8*g1*alphaEBebar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 2*g1*alphaRBe[mif3, mif4]*
